# 88 - ARENSBURG
88 = {	# 88 - Arensburg
	
	# Misc
	culture = estonian
	religion = finnish_pagan 
	
	holding = tribal_holding
	
	# History

}

# 89 - SONEBURG
89 = {	# 89 - SONEBURG
	
	# Misc
	culture = fenni
	religion = finnish_pagan 
	
	holding = none
	
	# History

}

# 90 - MUHU
90 = {	# 90 - MUHU
	
	# Misc
	culture = fenni
	religion = finnish_pagan 
	
	holding = none
	
	# History

}

# 91 - DAGO
91 = {	# 91 - DAGO
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 92 - HAPSAL
92 = {	# 92 - HAPSAL
	
	# Misc
	culture = estonian
	religion = finnish_pagan 
	
	holding = tribal_holding
	
	# History
}

# 93 - LEAL
93 = {	# 93 - LEAL
	
	# Misc
	culture = fenni
	religion = finnish_pagan 
	
	holding = none
	
	# History
}

# 94 - REVAL
94 = {	# 97 - REVAL
	
	# Misc
	culture = estonian
	religion = finnish_pagan 
	
	holding = tribal_holding
	
	# History

}

# 95 - HARJUMAA
95 = {	# 95 - HARJUMAA
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 96 - JARVA
96 = {	# 96 - JARVA
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 97 - WESENBURG
97 = {	# 97 - WESENBURG
	
	# Misc
	culture = fenni
	religion = finnish_pagan 
	
	holding = none
	
	# History

}

# 98 - NARVA
98 = {	# 98 - NARVA
	
	# Misc
	culture = estonian
	religion = finnish_pagan 
	
	holding = tribal_holding
	
	# History

}

# 99 - PARNU
99 = {	# 99 - PARNU
	
	# Misc
	culture = estonian
	religion = finnish_pagan
	
	holding = tribal_holding
	
	# History

}

# 100 - VILJANDI
100 = {	# 100 - VILJANDI
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 101 - LEMISELE
101 = {	# 101 - LEMISELE
	
	# Misc
	culture = estonian
	religion = finnish_pagan
	
	holding = tribal_holding
	
	# History

}

# 108 - UXKULL
108 = {	# 108 - UXKULL
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 143 - VASTSELIINA
143 = {	# 143 - VASTSELIINA
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 144 - VALGA
144 = {	# 144 - VALGA
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 145 - TARTU
145 = {	# 145 - TARTU/DORPAT
	
	# Misc
	culture = estonian
	religion = finnish_pagan
	
	holding = tribal_holding
	
	# History

}

# 146 - POLTSAMAA
146 = {	# 146 - POLTSAMAA
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History
}

# 147 - ALISTEGUNDE
147 = {	# 147 - ALISTEGUNDE
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History

}

# 148 - SALACGRIVA
148 = {	# 148 - SALACGRIVA
	
	# Misc
	culture = fenni
	religion = finnish_pagan
	
	holding = none
	
	# History

}

